Snake Non-Survey Data Sheet,,,,,,,,,,,,,,,,,,,,,,
Date,Station,Location_Found,Type_of_Encounter,Observor,Zone,During_My_Rotation ,Snake_ID,Family,Species,Common_Name,Time_Found,GPS_Coordinates,Height_of_Individual,Temperature_at_Time_of_Detection,Humidity_at_Time_of_Detection,Time_Window_of_Last_Rain_Event_h,Habitat_Type,Weather,Wind,Diet_Type,Primary_Diet_Component,Method_of_Detection
7/24/24,YRS,Volleyball court by camp,OE,Amalia,Station Zone,Yes,OESK17,Boidae,Eunectes murinus,Green Anaconda,11:00 PM,S 00°40.456' W 076°23.802',G,,,72,Varzea,cloudy,no wind,mostly mammals,mammals,herpetologists' routine night walk
7/25/24,TBS,Inside student cabin,TPE,Spencer Andersen,Camp Zone,No,TPSK24,Colubridae,Chironius multiventris,South American Sipo,12:47 PM,S 00°38.216' W 076°09.021',G,,,84,Terrafirme,partly cloudy,felt on face,no mammals,frogs,by chance when walking into cabin
7/28/24,TBS,Roof of lab building,TPE,Sam Rettke,Camp Zone,No,TPSK25,Colubridae,Chironius multiventris,South American Sipo,8:47 AM,S 00°38.227' W 076°08.985',U,,,156,Terrafirme,,,no mammals,frogs,seen out window while doing lab work
7/25/24,YRS,Small dirt path by dock,OE,Owen McCool,Station Zone,Yes,OESK18,Colubridae,Oxyrhopus vanidicus,Impostor Flame Snake,11:21 PM,S 00°40.453' W 076°23.782',G,,,96,Terrafirme,partly cloudy,felt on face,mixed,mixed,intentionally searching areas aroud camp
7/25/24,YRS,Flooded Pond by Camp,OE,Owen McCool,Station Zone,Yes,OESK19,Colubridae,Helicops angulatus,Brown-banded Watersnake,11:31 PM,S 00°40.423' W 076°23.909',G,,,96,Varzea,partly cloudy,felt on face,no mammals,fish,intentionally searching flooded area at camp
7/25/24,YRS,Flooded Pond by Camp,OE,Owen McCool,Station Zone,Yes,OESK20,Colubridae,Helicops angulatus,Brown-banded Watersnake,11:32 PM,S 00°40.426' W 076°23.911',G,,,96,Varzea,partly cloudy,felt on face,no mammals,fish,intentionally searching flooded area at camp
7/30/24,YRS,Flooded canal behind lodgings,OE,Owen McCool,Station Zone,Yes,OESK21,Colubridae,Oxyrhopus vanidicus,Impostor Flame Snake,9:50 PM,S 00°40.435' W 076°23.875',G,,,0,Varzea,rain,none,mixed,mixed,intentionally searching flooded area at camp
7/29/24,YRS,Shrub by dock,OE,Owen McCool,Station Zone,Yes,OESK22,Colubridae,Xenoxybelis argenteus,Striped Sharpnose Snake,11:10 PM,S 00°40.438' W 076°23.780',U,,,30,Terrafirme,clear,none,no mammals,lizards,by chance while going to photograph Emerald Tree Boa
8/1/24,YRS,Flooded Pond by Camp,OE,Owen McCool,Station Zone,Yes,OESK23,Colubridae,Helicops angulatus,Brown-banded Watersnake,12:47 AM,S 00°40.427' W 076°23.914',G,,,24,Varzea,clear,none,no mammals,fish,intentionally searching flooded pond at camp
8/1/24,YRS,Flooded canal behind lodgings,OE,Owen McCool,Station Zone,Yes,OESK24,Elapidae,Micrurus helleri,Western Ribbon Coralsnake,10:28 PM,S 00°40.435' W 076°23.869',G,,,48,Varzea,clear,none,no mammals,snakes,intionally searching flooded area at camp
7/27/24,TBS,Chichico,TPE,Ignacio,Matapalo Zone,No,TPSK26,Colubridae,Oxyrhopus occipitalis,Yellow-headed Flame Snake,10:02 AM,S 00°38.447' W 076°08.899',G,,,132,Terrafirme,cloudy,none,mixed,mixed,primate group research 
