Amphibian Survey Data Sheet,,,,,,,,,,,,,,,,,,,,,,,,
Date,Station,Trail_Walked,Segment,Surveyors,Survey_Start_Time,Survey_End_Time,Gross_ID,Animal_ID,Family,Genus,Species,Common_Name,Time_Found_,GPS_Coordinates,Observor,Temperature_at_Time_of_Detection,Humidity_at_Time_of_Detection,Distance_From_Trail_m,Height_of_Individual,Habitat_Type,Time_Window_of_Last_Rain_Event_h,Weather,Wind,Notes
07/15/24,TBS,Anaconda-Lago,LAGO-02,"O,M",8:14 PM,11:42 PM,Frog,FG162,Hylidae,Osteocephalus,yasuni,Yasuni Spiny-backed Treefrog,10:44 PM,S0° 38.294' W76° 09.377',Owen,76.6,87,2,U,Varzea,24,clear,no wind,
07/15/24,TBS,Anaconda-Lago,LAGO-02,"O,M",8:14 PM,11:42 PM,Frog,FG163,Hylidae,Boana,calcarata,Convict Treefrog,11:16 PM,S0° 38.335' W76° 09.228',Owen,75.8,89.5,4,U,Varzea,24,clear,no wind,
07/15/24,TBS,Anaconda-Lago,LAGO-02,"O,M",8:14 PM,11:42 PM,Frog,FG164,Hylidae,Boana,calcarata,Convict Treefrog,11:17 PM,S0° 38.334' W76° 09.233',Mike,75.8,89.5,3,C,Varzea,24,clear,no wind,
07/15/24,TBS,Anaconda-Lago,LAGO-02,"O,M",8:14 PM,11:42 PM,Frog,FG165,Hylidae,Osteocephalus,taurinus,Manaus Spiny-backed Treefrog,11:34 PM,S0° 38.389' W76° 09.246',Mike,74.8,91.1,10.5,U,Varzea,24,clear,no wind,
07/17/24,TBS,Puma-Puma Plot,PUPL-01,"O,T",8:14 PM,11:22 PM,Frog,FG166,Craugastoridae,Pristimantis,altamazonicus,Amazon Rain Frog,8:48 PM,S0° 37.697' W76° 09.429',Owen,75.5,86.1,0.5,U,Terrafirme,6,partly cloudy,no wind,
07/17/24,TBS,Puma-Puma Plot,PUPL-02,"O,T",8:14 PM,11:22 PM,Frog,FG167,Craugastoridae,Oreobates,quixensis,Common Big-headed Frog,9:26 PM,S0° 37.474' W76° 09.445',Owen,74.8,89.7,0.2,G,Terrafirme,6,partly cloudy,no wind,
07/17/24,TBS,Puma-Puma Plot,PUPL-02,"O,T",8:14 PM,11:22 PM,Frog,FG168,Hylidae,Osteocephalus,planiceps,Flat-headed Spiny-backed Treefrog,9:29 PM,S0° 37.462' W76° 09.455',Therese,75.4,88.6,7,U,Terrafirme,6,partly cloudy,no wind,
07/17/24,TBS,Puma-Puma Plot,PUPL-02,"O,T",8:14 PM,11:22 PM,Frog,FG169,Hylidae,Osteocephalus,,Broad-headed Treefrogs,9:31 PM,S0° 37.448' W76° 09.450',Therese,75.4,88.6,8,U,Terrafirme,6,partly cloudy,no wind,
07/17/24,TBS,Puma-Puma Plot,PUPL-04,"O,T",8:14 PM,11:22 PM,Frog,FG170,Craugastoridae,Pristimantis,kichwarum,Jatun Sacha Rain Frog,10:00 PM,S0° 37.360' W76° 09.473',Owen,74.1,91,1.4,U,Varzea,6,partly cloudy,no wind,
07/17/24,TBS,Puma-Puma Plot,PUPL-04,"O,T",8:14 PM,11:22 PM,Frog,FG171,Hylidae,Boana,calcarata,Convict Treefrog,10:04 PM,S0° 37.356' W76° 09.508',Owen,74.1,91,0.4,U,Varzea,6,partly cloudy,no wind,
07/17/24,TBS,Puma-Puma Plot,PUPL-04,"O,T",8:14 PM,11:22 PM,Frog,FG172,Hylidae,Osteocephalus,taurinus,Manaus Spiny-backed Treefrog,10:13 PM,S0° 37.361' W76° 09.588',Owen,75.2,90.8,7,U,Varzea,6,partly cloudy,no wind,
07/17/24,TBS,Puma-Puma Plot,PUPL-07,"O,T",8:14 PM,11:22 PM,Frog,FG173,Craugastoridae,Pristimantis,kichwarum,Jatun Sacha Rain Frog,10:25 PM,S0° 37.370' W76° 09.697',Owen,75,91.6,0.3,G,Varzea,6,partly cloudy,no wind,
07/17/24,TBS,Puma-Puma Plot,PUPL-06,"O,T",8:14 PM,11:22 PM,Frog,FG174,Hylidae,Boana,calcarata,Convict Treefrog,11:07 PM,S0° 37.407' W76° 09.502',Owen,74.8,90.6,0,U,Varzea,6,partly cloudy,no wind,
07/18/24,TBS,Harpia Plot-Harpia-Matapalo,HAPL-01,"O,Brian",8:00 PM,10:50 PM,Frog,FG175,Hylidae,Osteocephalus,planiceps,Flat-headed Spiny-backed Treefrog,8:18 PM,S0° 38.053' W76° 08.518',Brian,82.5,83,1,U,Varzea,24,partly cloudy,felt on face,
07/18/24,TBS,Harpia Plot-Harpia-Matapalo,HAPL-01,"O,Brian",8:00 PM,10:50 PM,Frog,FG176,Craugastoridae,Pristimantis,altamazonicus,Amazon Rain Frog,8:44 PM,S0° 38.040' W76° 08.277',Owen,81.3,83,0,G,Varzea,24,partly cloudy,felt on face,
07/18/24,TBS,Harpia Plot-Harpia-Matapalo,HAPL-01,"O,Brian",8:00 PM,10:50 PM,Frog,FG177,Bufonidae,Rhinella,margaritifera,South American Common Toad,9:37 PM,S0° 37.995' W76° 08.482',Owen,77.5,92.4,2.9,U,Terrafirme,24,partly cloudy,felt on face,
07/18/24,TBS,Harpia Plot-Harpia-Matapalo,HAPL-01,"O,Brian",8:00 PM,10:50 PM,Frog,FG178,Hylidae,Boana,calcarata,Convict Treefrog,9:46 PM,S0° 38.001' W76° 08.571',Owen,77.2,91.8,5,U,Varzea,24,partly cloudy,felt on face,
07/18/24,TBS,Harpia Plot-Harpia-Matapalo,HAPL-01,"O,Brian",8:00 PM,10:50 PM,Frog,FG179,Craugastoridae,Oreobates,quixensis,Common Big-headed Frog,9:52 PM,S0° 37.995' W76° 08.607',Owen,77.2,91.8,0,G,Terrafirme,24,partly cloudy,felt on face,
07/18/24,TBS,Harpia Plot-Harpia-Matapalo,HARP-01,"O,Brian",8:00 PM,10:50 PM,Frog,FG180,Bufonidae,Rhinella,margaritifera,South American Common Toad,10:20 PM,S0° 38.102' W76° 08.781',Brian,77.4,91,0.6,U,Terrafirme,24,partly cloudy,felt on face,
07/20/24,TBS,Puma-Puma Plot,PUMA-01,"O,T",8:06 PM,11:51 PM,Frog,FG181,Craugastoridae,Pristimantis,kichwarum,Jatun Sacha Rain Frog,8:32 PM,S0° 37.777' W76° 09.428',Owen,73,99.8,1,U,Terrafirme,6,cloudy,none,
07/20/24,TBS,Puma-Puma Plot,PUPL-10,"O,T",8:06 PM,11:51 PM,Frog,FG182,Hylidae,Osteocephalus,planiceps,Flat-headed Spiny-backed Treefrog,9:06 PM,S0° 37.595' W76° 09.547',Owen,74,96.4,0.2,U,Terrafirme,6,cloudy,none,
07/20/24,TBS,Puma-Puma Plot,PUPL-02,"O,T",8:06 PM,11:51 PM,Frog,FG183,Hylidae,Osteocephalus,,Broad-headed Treefrogs,9:34 PM,S0° 37.380' W76° 09.448',Therese,73.7,96.8,4.5,U,Terrafirme,6,cloudy,none,
07/20/24,TBS,Puma-Puma Plot,PUPL-04,"O,T",8:06 PM,11:51 PM,Frog,FG184,Hylidae,Phyllomedusa,vaillantii,White-lined Leaf Frog,10:26 PM,S0° 37.353' W76° 09.528',Owen,74,98.3,6,U,Varzea,6,cloudy,none,
07/20/24,TBS,Puma-Puma Plot,PUPL-04,"O,T",8:06 PM,11:51 PM,Frog,FG185,Craugastoridae,Oreobates,quixensis,Common Big-headed Frog,10:38 PM,S0° 37.358' W76° 09.607',Therese,74.5,95.1,0.2,G,Terrafirme,6,cloudy,none,
07/20/24,TBS,Puma-Puma Plot,PUPL-06,"O,T",8:06 PM,11:51 PM,Salamander,SL10,Plethodontidae,Bolitoglossa,peruviana,Peruvian Climbing Salamander,10:56 PM,S0° 37.421' W76° 09.636',Owen,74.8,92.1,0.8,U,Varzea,6,cloudy,none,
07/20/24,TBS,Puma-Puma Plot,PUPL-06,"O,T",8:06 PM,11:51 PM,Frog,FG186,Craugastoridae,Pristimantis,altamazonicus,Amazon Rain Frog,11:11 PM,S0° 37.407' W76° 09.470',Owen,73.5,94.8,0,G,Varzea,6,cloudy,none,
07/20/24,TBS,Puma-Puma Plot,PUPL-11,"O,T",8:06 PM,11:51 PM,Frog,FG187,Dendrobatidae,Ameerega,bilinguis,Ecuador Poison Frog,11:35 PM,S0° 37.674' W76° 09.464',Owen,74.5,96.8,0,G,Terrafirme,6,cloudy,none,
07/23/24,YRS,Tinamou-Napo-Pantano-Botanico-Gran Ficus,TINA-01,"O,T",8:09 PM,10:46 PM,Frog,FG188,Craugastoridae,Pristimantis,,Rain and Robber Frogs,8:13 PM,S0° 40.527' W76° 23.919',Owen,77.6,90.4,0,G,Varzea,48,partly cloudy,none,
07/23/24,YRS,Tinamou-Napo-Pantano-Botanico-Gran Ficus,TINA-02,"O,T",8:09 PM,10:46 PM,Frog,FG189,Bufonidae,Rhinella,margaritifera,South American Common Toad,8:28 PM,S0° 40.584' W76° 23.988',Therese,79.3,86.4,4.5,U,Varzea,48,partly cloudy,none,
07/23/24,YRS,Tinamou-Napo-Pantano-Botanico-Gran Ficus,TINA-02,"O,T",8:09 PM,10:46 PM,Frog,FG190,Hylidae,Osteocephalus,taurinus,Manaus Spiny-backed Treefrog,8:31 PM,S0° 40.597' W76° 23.983',Therese,79.3,86.4,4.7,U,Terrafirme,48,partly cloudy,none,
07/23/24,YRS,Tinamou-Napo-Pantano-Botanico-Gran Ficus,TINA-02,"O,T",8:09 PM,10:46 PM,Frog,FG191,Microhylidae,Chiasmocleis,bassleri,Bassler's Humming Frog,8:33 PM,S0° 40.602' W76° 23.992',Therese,79.1,86.4,0,G,Terrafirme,48,partly cloudy,none,
07/23/24,YRS,Tinamou-Napo-Pantano-Botanico-Gran Ficus,TINA-02,"O,T",8:09 PM,10:46 PM,Frog,FG192,Leptodactylidae,Leptodactylus,knudseni,Knudsen's Thin-toed Frog,8:47 PM,S0° 40.645' W76° 24.057',Owen,79.8,87.1,0,G,Terrafirme,48,partly cloudy,none,
07/23/24,YRS,Tinamou-Napo-Pantano-Botanico-Gran Ficus,TINA-02,"O,T",8:09 PM,10:46 PM,Frog,FG193,Hylidae,Osteocephalus,yasuni,Yasuni Spiny-backed Treefrog,8:52 PM,S0° 40.643' W76° 24.069',Owen,79.5,87.5,7,U,Terrafirme,48,partly cloudy,none,
07/23/24,YRS,Tinamou-Napo-Pantano-Botanico-Gran Ficus,TINA-02,"O,T",8:09 PM,10:46 PM,Salamander,SL11,Plethodontidae,Bolitoglossa,altamazonica,Amazon Climbing Salamander,8:54 PM,S0° 40.641' W76° 24.090',Owen,79.5,87.5,0.1,U,Terrafirme,48,partly cloudy,none,
07/23/24,YRS,Tinamou-Napo-Pantano-Botanico-Gran Ficus,PANT-01,"O,T",8:09 PM,10:46 PM,Frog,FG194,Hylidae,Osteocephalus,,Broad-headed Treefrogs,9:55 PM,S0° 40.681' W76° 23.951',Therese,78.8,91.3,8,U,Varzea,48,partly cloudy,none,
07/23/24,YRS,Tinamou-Napo-Pantano-Botanico-Gran Ficus,BOTA-03,"O,T",8:09 PM,10:46 PM,Frog,FG195,Craugastoridae,Pristimantis,altamazonicus,Amazon Rain Frog,10:13 PM,S0° 40.629' W76° 23.903',Owen,77.4,90.8,3.5,U,Terrafirme,48,partly cloudy,none,
07/23/24,YRS,Tinamou-Napo-Pantano-Botanico-Gran Ficus,GRFI-01,"O,T",8:09 PM,10:46 PM,Frog,FG196,Bufonidae,Rhinella,margaritifera,South American Common Toad,10:44 PM,S0° 40.573' W76° 23.878',Owen,78.4,89.1,4,U,Terrafirme,48,partly cloudy,none,
07/25/24,YRS,Forest Plot North Edge-Forest Plot Interior-Forest Plot North Edge-Torre,FPIN-01,"O,T",8:19 PM,10:44 PM,Frog,FG197,Leptodactylidae,Leptodactylus,knudseni,Knudsen's Thin-toed Frog,8:53 PM,S0° 40.942' W76° 24.065',Owen,81.2,83.5,0.3,G,Terrafirme,96,partly cloudy,felt on face,
07/25/24,YRS,Forest Plot North Edge-Forest Plot Interior-Forest Plot North Edge-Torre,FPIN-01,"O,T",8:19 PM,10:44 PM,Frog,FG198,Leptodactylidae,Leptodactylus,pentadactylus,Smoky Jungle Frog,9:02 PM,S0° 40.928' W76° 23.988',Owen,80.3,84,3,G,Terrafirme,96,partly cloudy,felt on face,
07/25/24,YRS,Forest Plot North Edge-Forest Plot Interior-Forest Plot North Edge-Torre,FPIN-01,"O,T",8:19 PM,10:44 PM,Frog,FG199,Hylidae,Boana,appendiculata,Canelos Treefrog,9:03 PM,S0° 40.929' W76° 23.987',Therese,80.3,84,3.3,U,Terrafirme,96,partly cloudy,felt on face,
07/25/24,YRS,Forest Plot North Edge-Forest Plot Interior-Forest Plot North Edge-Torre,FPIN-01,"O,T",8:19 PM,10:44 PM,Salamander,SL12,Plethodontidae,Bolitoglossa,altamazonica,Amazon Climbing Salamander,9:07 PM,S0° 40.942' W76° 23.954',Owen,80.3,84,0.1,U,Terrafirme,96,partly cloudy,felt on face,
07/25/24,YRS,Forest Plot North Edge-Forest Plot Interior-Forest Plot North Edge-Torre,FPIN-01,"O,T",8:19 PM,10:44 PM,Frog,FG200,Craugastoridae,Pristimantis,,Rain and Robber Frogs,9:29 PM,S0° 40.934' W76° 23.788',Owen,80.9,87.2,0.1,U,Terrafirme,96,partly cloudy,felt on face,
07/26/24,YRS,Gawape-Garza-Tucan-Napo-Kinkajou-Chorongo-Tucan-Gawape,GAWA-01,"O,A",8:02 PM,10:54 PM,Frog,FG201,Ranidae,Lithobates,palmipes,Amazon River Frog,8:11 PM,S0° 40.329' W76° 23.920',Alyssa,77,93,4,G,Varzea,120,clear,no wind,
07/26/24,YRS,Gawape-Garza-Tucan-Napo-Kinkajou-Chorongo-Tucan-Gawape,GAWA-01,"O,A",8:02 PM,10:54 PM,Frog,FG202,Craugastoridae,Pristimantis,kichwarum,Jatun Sacha Rain Frog,8:12 PM,S0° 40.334' W76° 23.938',Alyssa,77,93,0,G,Varzea,120,clear,no wind,
07/26/24,YRS,Gawape-Garza-Tucan-Napo-Kinkajou-Chorongo-Tucan-Gawape,GARZ-01,"O,A",8:02 PM,10:54 PM,Frog,FG203,Hylidae,Osteocephalus,taurinus,Manaus Spiny-backed Treefrog,8:16 PM,S0° 40.328' W76° 24.001',Alyssa,77.1,93.8,6,U,Terrafirme,120,clear,no wind,
07/26/24,YRS,Gawape-Garza-Tucan-Napo-Kinkajou-Chorongo-Tucan-Gawape,GARZ-01,"O,A",8:02 PM,10:54 PM,Frog,FG204,Dendrobatidae,Ameerega,bilinguis,Ecuador Poison Frog,8:26 PM,S0° 40.267' W76° 24.096',Owen,77.5,99.8,0.2,U,Terrafirme,120,clear,no wind,
07/26/24,YRS,Gawape-Garza-Tucan-Napo-Kinkajou-Chorongo-Tucan-Gawape,KINK-01,"O,A",8:02 PM,10:54 PM,Frog,FG205,Hylidae,Osteocephalus,yasuni,Yasuni Spiny-backed Treefrog,8:47 PM,S0° 40.343' W76° 24.227',Owen,77.2,91.5,1.2,U,Terrafirme,120,clear,no wind,
07/26/24,YRS,Gawape-Garza-Tucan-Napo-Kinkajou-Chorongo-Tucan-Gawape,YCHO-02,"O,A",8:02 PM,10:54 PM,Frog,FG206,Hylidae,Osteocephalus,yasuni,Yasuni Spiny-backed Treefrog,9:08 PM,S0° 40.276' W76° 24.346',Owen,78.2,91.2,0.2,U,Terrafirme,120,clear,no wind,
07/26/24,YRS,Gawape-Garza-Tucan-Napo-Kinkajou-Chorongo-Tucan-Gawape,YCHO-02,"O,A",8:02 PM,10:54 PM,Frog,FG207,Hylidae,Osteocephalus,taurinus,Manaus Spiny-backed Treefrog,9:35 PM,S0° 40.013' W76° 24.339',Alyssa,77.5,96.4,5,U,Varzea,120,clear,no wind,
07/26/24,YRS,Gawape-Garza-Tucan-Napo-Kinkajou-Chorongo-Tucan-Gawape,YCHO-02,"O,A",8:02 PM,10:54 PM,Frog,FG208,Bufonidae,Rhinella,margaritifera,South American Common Toad,9:36 PM,S0° 40.015' W76° 24.338',Owen,77.5,96.4,6.7,G,Varzea,120,clear,no wind,
07/26/24,YRS,Gawape-Garza-Tucan-Napo-Kinkajou-Chorongo-Tucan-Gawape,GAWA-03,"O,A",8:02 PM,10:54 PM,Frog,FG209,Hylidae,Boana,lanciformis,Basin Tree Frog,9:56 PM,S0° 40.021' W76° 24.199',Owen,77.4,91.9,3.8,U,Varzea,120,clear,no wind,
07/26/24,YRS,Gawape-Garza-Tucan-Napo-Kinkajou-Chorongo-Tucan-Gawape,GAWA-03,"O,A",8:02 PM,10:54 PM,Frog,FG210,Hylidae,Dendropsophus,marmoratus,Marbled Tree Frog,9:58 PM,S0° 40.018' W76° 24.197',Owen,77.4,91.9,0.1,U,Varzea,120,clear,no wind,
07/26/24,YRS,Gawape-Garza-Tucan-Napo-Kinkajou-Chorongo-Tucan-Gawape,GAWA-03,"O,A",8:02 PM,10:54 PM,Frog,FG211,Craugastoridae,Oreobates,quixensis,Common Big-headed Frog,10:08 PM,S0° 40.091' W76° 24.144',Owen,77,93.1,3.8,U,Varzea,120,clear,no wind,
07/26/24,YRS,Gawape-Garza-Tucan-Napo-Kinkajou-Chorongo-Tucan-Gawape,GAWA-03,"O,A",8:02 PM,10:54 PM,Frog,FG212,Ranidae,Lithobates,palmipes,Amazon River Frog,10:15 PM,S0° 40.138' W76° 24.118',Owen,76.6,94.6,2,G,Varzea,120,clear,no wind,
07/26/24,YRS,Gawape-Garza-Tucan-Napo-Kinkajou-Chorongo-Tucan-Gawape,GAWA-02,"O,A",8:02 PM,10:54 PM,Frog,FG213,Leptodactylidae,Leptodactylus,pentadactylus,Smoky Jungle Frog,10:17 PM,S0° 40.140' W76° 24.095',Alyssa,76.6,94.6,9,G,Varzea,120,clear,no wind,
07/26/24,YRS,Gawape-Garza-Tucan-Napo-Kinkajou-Chorongo-Tucan-Gawape,GAWA-02,"O,A",8:02 PM,10:54 PM,Frog,FG214,Craugastoridae,Pristimantis,altamazonicus,Amazon Rain Frog,10:41 PM,S0° 40.239' W76° 23.933',Owen,76.2,94.3,0,G,Varzea,120,clear,no wind,
07/26/24,YRS,Gawape-Garza-Tucan-Napo-Kinkajou-Chorongo-Tucan-Gawape,GAWA-02,"O,A",8:02 PM,10:54 PM,Frog,FG215,Hylidae,Osteocephalus,taurinus,Manaus Spiny-backed Treefrog,10:44 PM,S0° 40.258' W76° 23.951',Owen,76.2,94.3,0,G,Varzea,120,clear,no wind,
07/28/24,YRS,Peru-Ceiba,PERU-05,"O,M",8:27 PM,11:31 PM,Frog,FG216,Dendrobatidae,Ameerega,bilinguis,Ecuador Poison Frog,8:39 PM,S0° 40.572' W76° 23.180',Owen,75.1,90.6,0.5,U,Varzea,6,partly cloudy,felt on face,
07/28/24,YRS,Peru-Ceiba,PERU-05,"O,M",8:27 PM,11:31 PM,Salamander,SL13,Plethodontidae,Bolitoglossa,altamazonica,Amazon Climbing Salamander,8:41 PM,S0° 40.560' W76° 23.184',Owen,75.1,90.6,0.3,U,Terrafirme,6,partly cloudy,felt on face,
07/28/24,YRS,Peru-Ceiba,PERU-05,"O,M",8:27 PM,11:31 PM,Frog,FG217,Craugastoridae,Pristimantis,conspicillatus,Chirping Robber Frog,8:47 PM,S0° 40.529' W76° 23.208',Owen,77.8,85.6,2.4,U,Terrafirme,6,partly cloudy,felt on face,
07/28/24,YRS,Peru-Ceiba,PERU-05,"O,M",8:27 PM,11:31 PM,Salamander,SL14,Plethodontidae,Bolitoglossa,altamazonica,Amazon Climbing Salamander,8:50 PM,S0° 40.516' W76° 23.221',Owen,78.1,84.5,1.2,U,Terrafirme,6,partly cloudy,felt on face,
07/28/24,YRS,Peru-Ceiba,PERU-03,"O,M",8:27 PM,11:31 PM,Frog,FG218,Hylidae,Osteocephalus,yasuni,Yasuni Spiny-backed Treefrog,9:12 PM,S0° 40.467' W76° 23.268',Mike,75,91.6,0.4,U,Terrafirme,6,partly cloudy,felt on face,
07/28/24,YRS,Peru-Ceiba,PERU-03,"O,M",8:27 PM,11:31 PM,Frog,FG219,Hylidae,Osteocephalus,,Broad-headed Treefrogs,9:21 PM,S0° 40.489' W76° 23.287',Owen ,75.6,89.5,3.1,U,Terrafirme,6,partly cloudy,felt on face,
07/28/24,YRS,Peru-Ceiba,PERU-02,"O,M",8:27 PM,11:31 PM,Frog,FG220,Hylidae,Osteocephalus,taurinus,Manaus Spiny-backed Treefrog,9:38 PM,S0° 40.574' W76° 23.323',Mike,76.1,87.7,9,U,Varzea,6,partly cloudy,felt on face,
07/28/24,YRS,Peru-Ceiba,PERU-02,"O,M",8:27 PM,11:31 PM,Salamander,SL15,Plethodontidae,Bolitoglossa,altamazonica,Amazon Climbing Salamander,9:46 PM,S0° 40.561' W76° 23.357',Mike,76.1,87.7,0.4,U,Terrafirme,6,partly cloudy,felt on face,
07/28/24,YRS,Peru-Ceiba,PERU-02,"O,M",8:27 PM,11:31 PM,Frog,FG221,Hylidae,Osteocephalus,taurinus,Manaus Spiny-backed Treefrog,10:04 PM,S0° 40.562' W76° 23.456',Owen,76.6,87.2,6.5,U,Terrafirme,6,partly cloudy,felt on face,
07/28/24,YRS,Peru-Ceiba,PERU-02,"O,M",8:27 PM,11:31 PM,Salamander,SL16,Plethodontidae,Bolitoglossa,altamazonica,Amazon Climbing Salamander,10:18 PM,S0° 40.583' W76° 23.521',Mike,76.3,87.7,0.2,U,Terrafirme,6,partly cloudy,felt on face,
07/28/24,YRS,Peru-Ceiba,CEIB-01,"O,M",8:27 PM,11:31 PM,Frog,FG222,Bufonidae,Rhinella,margaritifera,South American Common Toad,11:15 PM,S0° 40.573' W76° 23.743',Owen,77.7,85.3,0.6,U,Varzea,6,partly cloudy,felt on face,
07/28/24,YRS,Peru-Ceiba,CEIB-01,"O,M",8:27 PM,11:31 PM,Frog,FG223,Bufonidae,Rhinella,margaritifera,South American Common Toad,11:22 PM,S0° 40.529' W76° 23.774',Owen,77.6,86.2,1.8,U,Terrafirme,6,partly cloudy,felt on face,
07/28/24,YRS,Peru-Ceiba,CEIB-01,"O,M",8:27 PM,11:31 PM,Frog,FG224,Hylidae,Osteocephalus,yasuni,Yasuni Spiny-backed Treefrog,11:29 PM,S0° 40.504' W76° 23.800',Mike,75.3,91.3,1.5,U,Varzea,6,partly cloudy,felt on face,
07/29/24,YRS,Chorongo-Kinkajou-Napo-Bariso-Tinamou-Botanico,YCHO-01,"O,T",8:20 PM,10:48 PM,Salamander,SL17,Plethodontidae,Bolitoglossa,peruviana,Peruvian Climbing Salamander,8:40 PM,S0° 40.669' W76° 24.405',Owen,81.4,86,1,U,Terrafirme,30,clear,none,
07/29/24,YRS,Chorongo-Kinkajou-Napo-Bariso-Tinamou-Botanico,YCHO-01,"O,T",8:20 PM,10:48 PM,Salamander,SL18,Plethodontidae,Bolitoglossa,altamazonica,Amazon Climbing Salamander,8:50 PM,S0° 40.620' W76° 24.446',Owen,80.7,87.2,0.2,U,Varzea,30,clear,none,
07/29/24,YRS,Chorongo-Kinkajou-Napo-Bariso-Tinamou-Botanico,YCHO-01,"O,T",8:20 PM,10:48 PM,Frog,FG225,Leptodactylidae,Engystomops ,petersi,Painted Forest Toadlet,9:18 PM,S0° 40.436' W76° 24.456',Therese,77.9,93.2,0,G,Terrafirme,30,clear,none,
07/29/24,YRS,Chorongo-Kinkajou-Napo-Bariso-Tinamou-Botanico,YCHO-01,"O,T",8:20 PM,10:48 PM,Frog,FG226,Bufonidae,Rhinella,margaritifera,South American Common Toad,9:36 PM,S0° 40.320' W76° 24.354',Owen,77.9,91.7,0.4,U,Terrafirme,30,clear,none,
07/29/24,YRS,Chorongo-Kinkajou-Napo-Bariso-Tinamou-Botanico,KINK-01,"O,T",8:20 PM,10:48 PM,Frog,FG227,Dendrobatidae,Ameerega,bilinguis,Ecuador Poison Frog,9:41 PM,S0° 40.312' W76° 24.323',Therese,77,92.7,0.1,U,Varzea,30,clear,none,
07/29/24,YRS,Chorongo-Kinkajou-Napo-Bariso-Tinamou-Botanico,KINK-01,"O,T",8:20 PM,10:48 PM,Frog,FG228,Craugastoridae,Oreobates,quixensis,Common Big-headed Frog,9:44 PM,S0° 40.311' W76° 24.301',Owen,77.7,95.2,0,G,Varzea,30,clear,none,
07/29/24,YRS,Chorongo-Kinkajou-Napo-Bariso-Tinamou-Botanico,NAPO-04,"O,T",8:20 PM,10:48 PM,Frog,FG229,Craugastoridae,Pristimantis,conspicillatus,Chirping Robber Frog,10:04 PM,S0° 40.391' W76° 24.156',Owen,76.8,93.2,0.1,U,Varzea,30,clear,none,
07/29/24,YRS,Chorongo-Kinkajou-Napo-Bariso-Tinamou-Botanico,BARI-01,"O,T",8:20 PM,10:48 PM,Frog,FG230,Craugastoridae,Pristimantis,kichwarum,Jatun Sacha Rain Frog,10:22 PM,S0° 40.444' W76° 24.025',Owen,77.3,91.5,0,G,Terrafirme,30,clear,none,
07/29/24,YRS,Chorongo-Kinkajou-Napo-Bariso-Tinamou-Botanico,TINA-01,"O,T",8:20 PM,10:48 PM,Frog,FG231,Hylidae,Osteocephalus,,Broad-headed Treefrogs,10:37 PM,S0° 40.524' W76° 23.923',Owen,76.3,92.5,7,U,Varzea,30,clear,none,
07/31/24,YRS,Torre-Forest Plot North Edge-Forest Plot Interior,TORR-01,"O,M",8:38 PM,11:53 PM,Frog,FG232,Craugastoridae,Oreobates,quixensis,Common Big-headed Frog,8:45 PM,S0° 40.721' W76° 23.102',Owen,79.1,89.5,0,G,Varzea,54,clear,none,
07/31/24,YRS,Torre-Forest Plot North Edge-Forest Plot Interior,TORR-01,"O,M",8:38 PM,11:53 PM,Frog,FG233,Hylidae,Boana,geographicans,Map Treefrog,8:46 PM,S0° 40.718' W76° 23.095',Mike,79.1,89.5,1,U,Varzea,54,clear,none,
07/31/24,YRS,Torre-Forest Plot North Edge-Forest Plot Interior,TORR-01,"O,M",8:38 PM,11:53 PM,Frog,FG234,Dendrobatidae,Ameerega,bilinguis,Ecuador Poison Frog,9:29 PM,S0° 40.825' W76° 23.189',Owen,77.1,94.5,0.2,U,Terrafirme,54,clear,none,
07/31/24,YRS,Torre-Forest Plot North Edge-Forest Plot Interior,TORR-01,"O,M",8:38 PM,11:53 PM,Frog,FG235,Dendrobatidae,Ranitomeya,ventrimaculata,Reticulated Poison Frog,9:44 PM,S0° 40.802' W76° 23.249',Owen,77.8,93.4,0.6,U,Terrafirme,54,clear,none,
07/31/24,YRS,Torre-Forest Plot North Edge-Forest Plot Interior,TORR-01,"O,M",8:38 PM,11:53 PM,Frog,FG236,Dendrobatidae,Ranitomeya,ventrimaculata,Reticulated Poison Frog,9:49 PM,S0° 40.798' W76° 23.266',Mike,77.8,93.4,0.1,U,Terrafirme,54,clear,none,
07/31/24,YRS,Torre-Forest Plot North Edge-Forest Plot Interior,TORR-01,"O,M",8:38 PM,11:53 PM,Frog,FG237,Hylidae,Phyllomedusa,vaillantii,White-lined Leaf Frog,9:55 PM,S0° 40.812' W76° 23.288',Mike,80,86,2.5,U,Terrafirme,54,clear,none,
07/31/24,YRS,Torre-Forest Plot North Edge-Forest Plot Interior,FPIN-01,"O,M",8:38 PM,11:53 PM,Salamander,SL19,Plethodontidae,Bolitoglossa,peruviana,Peruvian Climbing Salamander,10:35 PM,S0° 40.913' W76° 23.787',Owen,78.7,89.1,0,U,Terrafirme,54,clear,none,
07/31/24,YRS,Torre-Forest Plot North Edge-Forest Plot Interior,FPIN-01,"O,M",8:38 PM,11:53 PM,Frog,FG238,Leptodactylidae,Leptodactylus,,Neotropical Grass Frogs,11:15 PM,S0° 40.929' W76° 23.987',Owen,76.8,93.1,0,G,Terrafirme,54,clear,none,
