Date,Station,Trail_Walked,Surveyors,Survey_Start_Time,Survey_End_Time,Amphibian_ID,Species,Common_Name,Time_Found_,GPS_Coordinates,Observor,Temperature_at_Time_of_Detection,Humidity_at_Time_of_Detection,Distance_From_Trail_m,Height_of_Individual,Habitat_Type,Time_Window_of_Last_Rain_Event_h,Weather,Wind,Notes
6/23/2024,TBS,Matapalo-Murcielago-Murcielago Pond,"O,M,Ramiro",8:00 PM,10:36 PM,FG54,Boana calcarata,Convict_Tree_Frog,9:45 PM,S 00ø38.2845' W 076ø08.6213',Owen,79.8,91.6,0.5,U,Varzea,54,clear,no wind,
6/23/2024,TBS,Matapalo-Murcielago-Murcielago Pond,"O,M,Ramiro",8:00 PM,10:36 PM,FG57,Boana geographica,Map_Treefrog,10:16 PM,S 00ø38.2776' W 076ø08.7974',Mike,78.7,92.1,2.1,U,Terrafirme,54,clear,no wind,
6/23/2024,TBS,Matapalo-Murcielago-Murcielago Pond,"O,M,Ramiro",8:00 PM,10:36 PM,FG32,Rhaebo guttatus,Smooth-sided_Toad,8:46 PM,S 00ø38.2540' W 076ø08.6151',Mike,81,88.5,5.5,G,Varzea,54,clear,no wind,
6/23/2024,TBS,Matapalo-Murcielago-Murcielago Pond,"O,M,Ramiro",8:00 PM,10:36 PM,FG56,Rhaebo guttatus,Smooth-sided_Toad,10:11 PM,S 00ø38.2699' W 076ø08.7544',Ramiro,78.7,92.5,0,G,Terrafirme,54,clear,no wind,
6/23/2024,TBS,Matapalo-Murcielago-Murcielago Pond,"O,M,Ramiro",8:00 PM,10:36 PM,FG31,Rhinella margaritifera,South_American_Common_Toad,8:39 PM,S 00ø38.2279' W 076ø08.6273',Ramiro,81,88.5,0.1,G,Terrafirme,54,clear,no wind,
6/23/2024,TBS,Matapalo-Murcielago-Murcielago Pond,"O,M,Ramiro",8:00 PM,10:36 PM,FG33,Rhinella margaritifera,South_American_Common_Toad,8:46 PM,S 00ø38.2561' W 076ø08.6136',Owen,81,88.5,0,G,Varzea,54,clear,no wind,
6/23/2024,TBS,Matapalo-Murcielago-Murcielago Pond,"O,M,Ramiro",8:00 PM,10:36 PM,FG55,Rhinella margaritifera,South_American_Common_Toad,10:02 PM,S 00ø38.2096' W 076ø08.6617' ,Owen,79.3,90.9,1,G,Varzea,54,clear,no wind,
6/23/2024,TBS,Matapalo-Murcielago-Murcielago Pond,"O,M,Ramiro",8:00 PM,10:36 PM,FG36,Dendropsophus bifurcus,Upper_Amazon_Tree_Frog,8:55 PM,S 00ø38.2820' W 076ø08.6303',Mike,80.5,90,0.1,U,Varzea,54,clear,no wind,
6/23/2024,TBS,Matapalo-Murcielago-Murcielago Pond,"O,M,Ramiro",8:00 PM,10:36 PM,FG40,Phyllomedusa vaillantii,White-lined_Leaf_Frog,9:04 PM,S 00ø38.2921' W 076ø08.6380' ,Ramiro,80.5,90,1,U,Varzea,54,clear,no wind,
6/23/2024,TBS,Matapalo-Murcielago-Murcielago Pond,"O,M,Ramiro",8:00 PM,10:36 PM,FG41,Phyllomedusa vaillantii,White-lined_Leaf_Frog,9:14 PM,S 00ø38.2949' W 076ø08.6636' ,Mike,80.5,89,7,U,Varzea,54,clear,no wind,
6/23/2024,TBS,Matapalo-Murcielago-Murcielago Pond,"O,M,Ramiro",8:00 PM,10:36 PM,FG45,Phyllomedusa vaillantii,White-lined_Leaf_Frog,9:32 PM,S 00ø38.2861' W 076ø08.6251',Ramiro,79.9,90.5,4,U,Varzea,54,clear,no wind,
6/23/2024,TBS,Matapalo-Murcielago-Murcielago Pond,"O,M,Ramiro",8:00 PM,10:36 PM,FG46,Phyllomedusa vaillantii,White-lined_Leaf_Frog,9:33 PM,S 00ø38.2877' W 076ø08.6246',Ramiro,79.9,90.5,4,U,Varzea,54,clear,no wind,
6/23/2024,TBS,Matapalo-Murcielago-Murcielago Pond,"O,M,Ramiro",8:00 PM,10:36 PM,FG49,Phyllomedusa vaillantii,White-lined_Leaf_Frog,9:41 PM,S 00ø38.3026' W 076ø08.6000' ,Owen,79.8,91.6,3.2,U,Varzea,54,clear,no wind,
6/23/2024,TBS,Matapalo-Murcielago-Murcielago Pond,"O,M,Ramiro",8:00 PM,10:36 PM,FG50,Phyllomedusa vaillantii,White-lined_Leaf_Frog,9:41 PM,S 00ø38.3026' W 076ø08.6000' ,Owen,79.8,91.6,4,U,Varzea,54,clear,no wind,
6/23/2024,TBS,Matapalo-Murcielago-Murcielago Pond,"O,M,Ramiro",8:00 PM,10:36 PM,FG51,Osteocephalus yasuni,Yasuni_Spiny-backed_Treefrog,9:42 PM,S 00ø38.3069' W 076ø08.6006',Mike,79.8,91.6,0,U,Varzea,54,clear,no wind,
6/27/2024,YRS,Chorongo-Kinkajou-Napo-Bariso-Tinamou-Botanico,"O,T",8:07 PM,11:04 PM,FG58,Pristimantis altamazonicus,Amazon_Rain_Frog,9:51 PM,S 00ø40.3832' W 076ø24.1658',Therese,78.2,86.5,0.1,G,Varzea,12,clear,no wind,
6/27/2024,YRS,Chorongo-Kinkajou-Napo-Bariso-Tinamou-Botanico,"O,T",8:07 PM,11:04 PM,FG59,Oreobates quixensis,Common_Big-headed_Frog,10:24 PM,S 00ø40.4764' W 076ø24.0084',Owen,77.4,86.4,0,G,Varzea,12,clear,no wind,
6/27/2024,YRS,Chorongo-Kinkajou-Napo-Bariso-Tinamou-Botanico,"O,T",8:07 PM,11:04 PM,FG60,Pristimantis kichwarum,Jatun_Sacha_Rain_Frog,10:45 PM,S 00ø40.5199' W 076ø23.9131',Owen,77.8,85.8,0,G,Varzea,12,clear,no wind,
6/27/2024,YRS,Chorongo-Kinkajou-Napo-Bariso-Tinamou-Botanico,"O,T",8:07 PM,11:04 PM,FG61,Allobates femoralis,Spotted-thighed_Poison_Frog,11:01 PM,S 00ø40.4892' W 076ø23.8370',Owen,79.1,85.6,1.3,G,Terrafirme,12,clear,no wind,
6/29/2024,YRS,Gawape-Chorongo-Kinkajou-Napo-Tucan-Garza,"O,M,Dimitri",8:04 PM,11:19 PM,SL02,Bolitoglossa altamazonica,Amazon_Climbing_Salamander,10:28 PM,S 00ø40.2083' W 076ø24.3153',Owen,79.6,91.9,0.4,U,Terrafirme,12,clear,no wind,
6/29/2024,YRS,Gawape-Chorongo-Kinkajou-Napo-Tucan-Garza,"O,M,Dimitri",8:04 PM,11:19 PM,FG68,Lithobates palmipes,Amazon_Rain_Frog,9:15 PM,S 00ø40.1468' W 076ø23.0896',Mike,78.5,92.8,6,G,Varzea,12,clear,no wind,
6/29/2024,YRS,Gawape-Chorongo-Kinkajou-Napo-Tucan-Garza,"O,M,Dimitri",8:04 PM,11:19 PM,FG72,Lithobates palmipes,Amazon_Rain_Frog,9:25 PM,S 00ø40.1437' W 076ø24.1310',Mike,78.9,92.3,2.3,G,Varzea,12,clear,no wind,
6/29/2024,YRS,Gawape-Chorongo-Kinkajou-Napo-Tucan-Garza,"O,M,Dimitri",8:04 PM,11:19 PM,FG73,Lithobates palmipes,Amazon_Rain_Frog,9:26 PM,S 00ø40.1385' W 076ø24.1290',Mike,78.9,92.3,4,G,Varzea,12,clear,no wind,
6/29/2024,YRS,Gawape-Chorongo-Kinkajou-Napo-Tucan-Garza,"O,M,Dimitri",8:04 PM,11:19 PM,FG64,Osteocephalus spp.,Broad-headed_Treefrogs,8:45 PM,S 00ø40.2059' W 076ø23.9749',Mike,79.4,92.3,8.5,U,Varzea,6,clear,no wind,
6/29/2024,YRS,Gawape-Chorongo-Kinkajou-Napo-Tucan-Garza,"O,M,Dimitri",8:04 PM,11:19 PM,FG70,Osteocephalus spp.,Broad-headed_Treefrogs,9:20 PM,S 00ø40.1383' W 076ø23.1132',Owen,78.5,92.8,7,U,Varzea,12,clear,no wind,
6/29/2024,YRS,Gawape-Chorongo-Kinkajou-Napo-Tucan-Garza,"O,M,Dimitri",8:04 PM,11:19 PM,FG67,Rhinella marina,Cane_Toad,9:13 PM,S 00ø40.1467' W 076ø24.0889',Mike,78.5,92.8,5,G,Varzea,12,clear,no wind,
6/29/2024,YRS,Gawape-Chorongo-Kinkajou-Napo-Tucan-Garza,"O,M,Dimitri",8:04 PM,11:19 PM,FG76,Rhinella marina,Cane_Toad,9:50 PM,S 00ø40.0304' W 076ø24.2385',Mike,79.7,90.2,11,G,Varzea,12,clear,no wind,
6/29/2024,YRS,Gawape-Chorongo-Kinkajou-Napo-Tucan-Garza,"O,M,Dimitri",8:04 PM,11:19 PM,FG63,Boana appendiculata,Canelos_Treefrog,8:41 PM,S 00ø40.2029' W 076ø23.9533',Mike,79.7,92,10.5,U,Varzea,6,clear,no wind,
6/29/2024,YRS,Gawape-Chorongo-Kinkajou-Napo-Tucan-Garza,"O,M,Dimitri",8:04 PM,11:19 PM,FG66,Boana appendiculata,Canelos_Treefrog,8:58 PM,S 00ø40.1444' W 076ø23.0247' ,Mike,79.5,92.3,1.5,U,Varzea,6,clear,no wind,
6/29/2024,YRS,Gawape-Chorongo-Kinkajou-Napo-Tucan-Garza,"O,M,Dimitri",8:04 PM,11:19 PM,FG78,Oreobates quixensis,Common_Big-headed_Frog,10:06 PM,S 00ø40.0097' W 076ø24.3406',Owen,79,93.3,0,G,Varzea,12,clear,no wind,
6/29/2024,YRS,Gawape-Chorongo-Kinkajou-Napo-Tucan-Garza,"O,M,Dimitri",8:04 PM,11:19 PM,FG81,Oreobates quixensis,Common_Big-headed_Frog,10:41 PM,S 00ø40.3100' W 076ø24.3071',Owen,78.6,93.1,0,G,Terrafirme,12,clear,no wind,
6/29/2024,YRS,Gawape-Chorongo-Kinkajou-Napo-Tucan-Garza,"O,M,Dimitri",8:04 PM,11:19 PM,FG79,Boana calcarata,Convict_Tree_Frog,10:12 PM,S 00ø40.0412' W 076ø24.3336',Mike,79.6,92.5,0.5,U,Terrafirme,12,clear,no wind,
6/29/2024,YRS,Gawape-Chorongo-Kinkajou-Napo-Tucan-Garza,"O,M,Dimitri",8:04 PM,11:19 PM,FG75,Pristimantis diadematus,Diadem_Rain_Frog,9:49 PM,S 00ø40.0294' W 076ø24.2345' ,Owen,79.7,90.2,5.3,G,Varzea,12,clear,no wind,
6/29/2024,YRS,Gawape-Chorongo-Kinkajou-Napo-Tucan-Garza,"O,M,Dimitri",8:04 PM,11:19 PM,FG77,Pristimantis diadematus,Diadem_Rain_Frog,9:52 PM,S 00ø40.0279' W 076ø24.2534',Mike,79.7,90.2,0,G,Varzea,12,clear,no wind,
6/29/2024,YRS,Gawape-Chorongo-Kinkajou-Napo-Tucan-Garza,"O,M,Dimitri",8:04 PM,11:19 PM,FG82,Boana spp.,Gladiator_Treefrogs,11:06 PM,S 00ø40.2506' W 076ø24.1032',Mike,77.4,93.5,1.5,U,Terrafirme,12,clear,no wind,
6/29/2024,YRS,Gawape-Chorongo-Kinkajou-Napo-Tucan-Garza,"O,M,Dimitri",8:04 PM,11:19 PM,FG74,Pristimantis spp.,Rain_and_Robber_Frogs,9:38 PM,S 00ø40.0589' W 076ø24.1661',Owen,80.3,91.1,0,G,Varzea,12,clear,no wind,
6/29/2024,YRS,Gawape-Chorongo-Kinkajou-Napo-Tucan-Garza,"O,M,Dimitri",8:04 PM,11:19 PM,FG62,Leptodactylus pentadactylus,Smoky_Jungle_Frog,8:12 PM,S 00ø40.3450' W 076ø23.9199',Mike,81.5,88,3.3,G,Varzea,6,clear,no wind,
6/29/2024,YRS,Gawape-Chorongo-Kinkajou-Napo-Tucan-Garza,"O,M,Dimitri",8:04 PM,11:19 PM,FG69,Leptodactylus pentadactylus,Smoky_Jungle_Frog,9:17 PM,S 00ø40.1430' W 076ø24.1044',Mike,78.5,92.8,10,G,Varzea,12,clear,no wind,
6/29/2024,YRS,Gawape-Chorongo-Kinkajou-Napo-Tucan-Garza,"O,M,Dimitri",8:04 PM,11:19 PM,FG71,Rhinella margaritifera,South_American_Common_Toad,9:23 PM,S 00ø40.1381' W 076ø24.1266',Mike,78.9,92.3,3,U,Varzea,12,clear,no wind,
6/29/2024,YRS,Gawape-Chorongo-Kinkajou-Napo-Tucan-Garza,"O,M,Dimitri",8:04 PM,11:19 PM,FG80,Phyllomedusa vaillantii,White-lined_Leaf_Frog,10:37 PM,S 00ø40.3025' W 076ø24.3482',Owen,79.6,91.9,0,G,Terrafirme,12,clear,no wind,
6/29/2024,YRS,Gawape-Chorongo-Kinkajou-Napo-Tucan-Garza,"O,M,Dimitri",8:04 PM,11:19 PM,FG65,Osteocephalus yasuni,Yasuni_Spiny-backed_Treefrog,8:47 PM,S 00ø40.1990' W 076ø23.9860' ,Mike,79.4,92.3,2,U,Varzea,6,clear,no wind,
7/2/2024,YRS,Forest Plot Perimeter,"O,T",8:00 PM,11:11 PM,SL03,Bolitoglossa altamazonica,Amazon_Climbing_Salamander,9:33 PM,S 00ø40.9673' W 076ø24.2658',Owen,81.7,81.2,0.6,U,Varzea,0,rain,no wind,rain on and off throughout survey
7/2/2024,YRS,Forest Plot Perimeter,"O,T",8:00 PM,11:11 PM,FG83,Boana appendiculata,Canelos_Treefrog,9:50 PM,S 00ø41.1395' W 076ø23.8387',Owen,79.1,85.4,0.5,U,Terrafirme,6,cloudy,no wind,rain on and off throughout survey
7/3/2024,YRS,Ceiba-Peru,"O,M",8:11 PM,11:07 PM,SL04,Bolitoglossa altamazonica,Amazon_Climbing_Salamander,8:54 PM,S 00ø40.6516' W 076ø23.5802',Owen,77.3,92.3,1.8,U,Terrafirme,12,cloudy ,no wind,
7/3/2024,YRS,Ceiba-Peru,"O,M",8:11 PM,11:07 PM,SL05,Bolitoglossa altamazonica,Amazon_Climbing_Salamander,9:41 PM,S 00ø40.5550' W 076ø23.3798' ,Owen,78.1,92.2,0.5,U,Terrafirme,12,cloudy ,no wind,
7/3/2024,YRS,Ceiba-Peru,"O,M",8:11 PM,11:07 PM,FG102,Boana lanciformis,Basin_Tree_Frog,10:55 PM,S 00ø40.6108' W 076ø23.1784',Owen,77.2,93.8,2.5,U,Varzea,12,cloudy ,no wind,
7/3/2024,YRS,Ceiba-Peru,"O,M",8:11 PM,11:07 PM,FG95,Chiasmocleis bassleri,Basslers_Humming_Frog,9:55 PM,S 00ø40.5751' W 076ø23.3224',Owen,77.3,93.1,0,G,Varzea,12,cloudy ,no wind,
7/3/2024,YRS,Ceiba-Peru,"O,M",8:11 PM,11:07 PM,FG88,Boana appendiculata,Canelos_Treefrog,9:02 PM,S 00ø40.6473' W 076ø23.5418',Owen,76.6,94.3,1.3,U,Terrafirme,12,cloudy ,no wind,
7/3/2024,YRS,Ceiba-Peru,"O,M",8:11 PM,11:07 PM,FG99,Boana appendiculata,Canelos_Treefrog,10:24 PM,S 00ø40.4511' W 076ø23.2448',Owen,77,94.8,2,U,Terrafirme,12,cloudy ,no wind,
7/3/2024,YRS,Ceiba-Peru,"O,M",8:11 PM,11:07 PM,FG97,Osteocephalus cannatellai,Cannatellas_Spiny-backed_Frog,10:01 PM,S 00ø40.5599' W 076ø23.3011',Owen,77.2,93,6.5,U,Varzea,12,cloudy ,no wind,
7/3/2024,YRS,Ceiba-Peru,"O,M",8:11 PM,11:07 PM,FG84,Pristimantis conspicillatus,Chirping_Robber_Frog,8:17 PM,S 00ø40.5602' W 076ø23.7482',Owen,77.5,92.4,0,G,Varzea,12,cloudy ,no wind,
